     1→     1→# V4PRO 中国期货交易系统升级计划
  1659→  1659→| src/execution/ | 90% | 87% |
  1660→  1660→| 总体 | 85% | 88.22% |
  1661→  1661→
  1662→  1662→### 29.3 场景测试命名
  1663→  1663→
  1664→  1664→```python
  1665→  1665→# 测试函数命名规范
  1666→  1666→def test_{module}_{feature}_{scenario}():
  1667→  1667→    """
  1668→  1668→    RULE_ID: {MODULE}.{FEATURE}.{SCENARIO}
  1669→  1669→    军规: M{X}
  1670→  1670→    描述: ...
  1671→  1671→    """
  1672→  1672→    pass
  1673→  1673→```
  1674→  1674→
  1675→  1675→---
  1676→  1676→
  1677→  1677→## §30 CI/CD集成
  1678→  1678→
  1679→  1679→### 30.1 GitHub Actions工作流
  1680→  1680→
  1681→  1681→```yaml
  1682→  1682→# .github/workflows/ci.yml
  1683→  1683→
  1684→  1684→name: CI Pipeline
  1685→  1685→
  1686→  1686→on:
  1687→  1687→  push:
  1688→  1688→    branches: [main, feat/*]
  1689→  1689→  pull_request:
  1690→  1690→    branches: [main]
  1691→  1691→
  1692→  1692→jobs:
  1693→  1693→  lint:
  1694→  1694→    runs-on: ubuntu-latest
  1695→  1695→    steps:
  1696→  1696→      - uses: actions/checkout@v4
  1697→  1697→      - name: Ruff Check
  1698→  1698→        run: ruff check .
  1699→  1699→      - name: Ruff Format
  1700→  1700→        run: ruff format --check .
  1701→  1701→
  1702→  1702→  type-check:
  1703→  1703→    runs-on: ubuntu-latest
  1704→  1704→    steps:
  1705→  1705→      - uses: actions/checkout@v4
  1706→  1706→      - name: Mypy
  1707→  1707→        run: mypy .
  1708→  1708→
  1709→  1709→  test:
  1710→  1710→    runs-on: ubuntu-latest
  1711→  1711→    steps:
  1712→  1712→      - uses: actions/checkout@v4
  1713→  1713→      - name: Pytest
  1714→  1714→        run: pytest tests/ -q --cov=src --cov-fail-under=85
  1715→  1715→
  1716→  1716→  policy-check:
  1717→  1717→    runs-on: ubuntu-latest
  1718→  1718→    steps:
  1719→  1719→      - uses: actions/checkout@v4
  1720→  1720→      - name: Validate Policy
  1721→  1721→        run: python scripts/validate_policy.py --all
  1722→  1722→```
  1723→  1723→
  1724→  1724→### 30.2 门禁检查顺序
  1725→  1725→
  1726→  1726→```
  1727→  1727→1. Ruff Check (代码风格)
  1728→  1728→2. Ruff Format (代码格式)
  1729→  1729→3. Mypy (类型检查)
  1730→  1730→4. Pytest (单元测试)
  1731→  1731→5. Coverage (覆盖率)
  1732→  1732→6. Policy (策略验证)
  1733→  1733→```
  1734→  1734→
  1735→  1735→### 30.3 本地执行命令
  1736→  1736→
  1737→  1737→```powershell
  1738→  1738→# Windows PowerShell
  1739→  1739→.venv/Scripts/python.exe -m ruff check .
  1740→  1740→.venv/Scripts/python.exe -m ruff format --check .
  1741→  1741→.venv/Scripts/python.exe -m mypy .
  1742→  1742→.venv/Scripts/python.exe -m pytest tests/ -q
  1743→  1743→.venv/Scripts/python.exe scripts/validate_policy.py --all
  1744→  1744→```
  1745→  1745→
  1746→  1746→---
  1747→  1747→
  1748→  1748→## §31 场景矩阵总表
  1749→  1749→
  1750→  1750→### 31.1 场景统计
  1751→  1751→
  1752→  1752→| Phase | 场景数 | 状态 |
  1753→  1753→|-------|--------|------|
  1754→  1754→| Phase 0 基础设施 | 15 | ✅ |
  1755→  1755→| Phase 1 行情层 | 12 | ✅ |
  1756→  1756→| Phase 2 审计层 | 18 | ✅ |
  1757→  1757→| Phase 3 策略降级 | 12 | ✅ |
  1758→  1758→| Phase 4 回放验证 | 2 | ✅ |
  1759→  1759→| Phase 5 成本层 | 8 | ⏸ |
  1760→  1760→| Phase 6 B类模型 | 12 | ⏸ |
  1761→  1761→| Phase 7 中国期货特化 | 23 | ⏸ |
  1762→  1762→| Phase 8 智能策略 | 22 | 部分✅ |
  1763→  1763→| Phase 9 合规监控 | 16 | 部分✅ |
  1764→  1764→| Phase 10 组合风控 | 25 | 部分✅ |
  1765→  1765→| **总计** | **165** | - |
  1766→  1766→
  1767→  1767→### 31.2 军规覆盖统计
  1768→  1768→
  1769→  1769→| 军规 | 场景数 | 覆盖率 |
  1770→  1770→|------|--------|--------|
  1771→  1771→| M1 单一信号源 | 8 | 100% |
  1772→  1772→| M3 完整审计 | 18 | 100% |
  1773→  1773→| M4 降级兜底 | 6 | 100% |
  1774→  1774→| M5 成本先行 | 14 | 80% |
  1775→  1775→| M6 熔断保护 | 22 | 90% |
  1776→  1776→| M7 回放一致 | 6 | 100% |
  1777→  1777→| M9 错误上报 | 12 | 85% |
  1778→  1778→| M13 涨跌停感知 | 6 | 待实现 |
  1779→  1779→| M14 平今平昨分离 | 3 | 待实现 |
  1780→  1780→| M15 夜盘跨日处理 | 5 | 待实现 |
  1781→  1781→| M16 保证金监控 | 5 | 待实现 |
  1782→  1782→| M17 程序化合规 | 8 | 待实现 |
  1783→  1783→| M18 实验性门禁 | 7 | ✅ |
  1784→  1784→
  1785→  1785→---
  1786→  1786→
  1787→  1787→## §32 文件清单
  1788→  1788→
  1789→  1789→### 32.1 已完成文件 (71个)
  1790→  1790→
  1791→  1791→| 目录 | 文件数 | 行数估计 |
  1792→  1792→|------|--------|----------|
  1793→  1793→| src/market/ | 7 | ~1200 |
  1794→  1794→| src/audit/ | 7 | ~900 |
  1795→  1795→| src/cost/ | 2 | ~650 |
  1796→  1796→| src/guardian/ | 6 | ~1000 |
  1797→  1797→| src/execution/auto/ | 8 | ~1500 |
  1798→  1798→| src/execution/protection/ | 4 | ~600 |
  1799→  1799→| src/execution/pair/ | 3 | ~500 |
  1800→  1800→| src/strategy/calendar_arb/ | 4 | ~900 |
  1801→  1801→| src/strategy/experimental/ | 4 | ~1865 |
  1802→  1802→| src/replay/ | 2 | ~310 |
  1803→  1803→| src/portfolio/ | 4 | ~833 |
  1804→  1804→| src/monitoring/ | 3 | ~579 |
  1805→  1805→| src/risk/ | 3 | ~900 |
  1806→  1806→| src/trading/ | 4 | ~600 |
  1807→  1807→| scripts/ | 6 | ~900 |
  1808→  1808→| tests/ | ~40 | ~5000 |
  1809→  1809→
  1810→  1810→### 32.2 待新增文件 (28个)
  1811→  1811→
  1812→  1812→| 文件路径 | 功能 | 预计行数 |
  1813→  1813→|----------|------|----------|
  1814→  1814→| `src/market/exchange_config.py` | 六大交易所配置 | ~300 |
  1815→  1815→| `src/market/trading_calendar.py` | 夜盘交易日历 | ~250 |
  1816→  1816→| `src/cost/china_fee_calculator.py` | 中国期货手续费 | ~300 |
  1817→  1817→| `src/execution/protection/limit_price.py` | 涨跌停保护 | ~200 |
  1818→  1818→| `src/execution/protection/margin_monitor.py` | 保证金监控 | ~250 |
  1819→  1819→| `src/execution/algo/twap.py` | TWAP算法 | ~200 |
  1820→  1820→| `src/execution/algo/vwap.py` | VWAP算法 | ~250 |
  1821→  1821→| `src/execution/algo/iceberg.py` | 冰山单算法 | ~200 |
  1822→  1822→| `src/execution/algo/adaptive.py` | 自适应执行 | ~300 |
  1823→  1823→| `src/execution/impact_model.py` | 市场冲击模型 | ~200 |
  1824→  1824→| `src/guardian/triggers_china.py` | 中国期货触发器 | ~300 |
  1825→  1825→| `src/risk/var_enhanced.py` | 增强VaR | ~400 |
  1826→  1826→| `src/risk/stress_test_china.py` | 中国期货压力测试 | ~350 |
  1827→  1827→| `src/risk/attribution.py` | 风险归因 | ~300 |
  1828→  1828→| `src/strategy/calendar_arb/delivery_aware.py` | 交割感知套利 | ~250 |
  1829→  1829→| `src/strategy/dl/lstm_predictor.py` | LSTM预测模型 | ~400 |
  1830→  1830→| `src/strategy/dl/transformer_model.py` | Transformer模型 | ~500 |
  1831→  1831→| `src/strategy/dl/factor_miner.py` | 因子挖掘器 | ~350 |
  1832→  1832→| `src/strategy/rl/ppo_agent.py` | PPO强化学习 | ~450 |
  1833→  1833→| `src/strategy/rl/dqn_agent.py` | DQN强化学习 | ~400 |
  1834→  1834→| `src/strategy/rl/reward_function.py` | 奖励函数设计 | ~200 |
  1835→  1835→| `src/compliance/china_futures_rules.py` | 合规规则 | ~200 |
  1836→  1836→| `src/compliance/programmatic_trading.py` | 程序化交易合规 | ~300 |
  1837→  1837→| `src/compliance/throttle.py` | 合规节流器 | ~250 |
  1838→  1838→| `src/compliance/algo_registration.py` | 算法备案 | ~200 |
  1839→  1839→| 测试文件 | - | ~3000 |
  1840→  1840→
  1841→  1841→---
  1842→  1842→
  1843→  1843→## §33 工时估算
  1844→  1844→
  1845→  1845→### 33.1 Phase工时
  1846→  1846→
  1847→  1847→| Phase | 预计工时 | 说明 |
  1848→  1848→|-------|----------|------|
  1849→  1849→| Phase 5 成本层 | 16h | 中国期货手续费 |
  1850→  1850→| Phase 6 B类模型 | 80h | DL+RL模型 |
  1851→  1851→| Phase 7 中国期货特化 | 90h | 全面特化 |
  1852→  1852→| Phase 8 智能策略 | 40h | 执行算法 |
  1853→  1853→| Phase 9 合规监控 | 30h | 合规模块 |
  1854→  1854→| Phase 10 组合风控 | 40h | VaR增强 |
  1855→  1855→| **总计** | **296h** | - |
  1856→  1856→
  1857→  1857→### 33.2 按模块工时
  1858→  1858→
  1859→  1859→| 模块 | 新文件 | 测试 | 文档 | 合计 |
  1860→  1860→|------|--------|------|------|------|
  1861→  1861→| 交易所配置 | 8h | 4h | 2h | 14h |
  1862→  1862→| 手续费计算 | 8h | 4h | 2h | 14h |
  1863→  1863→| 涨跌停保护 | 6h | 3h | 1h | 10h |
  1864→  1864→| 保证金监控 | 8h | 4h | 2h | 14h |
  1865→  1865→| 执行算法 | 20h | 10h | 4h | 34h |
  1866→  1866→| 合规节流 | 8h | 4h | 2h | 14h |
  1867→  1867→| VaR增强 | 16h | 8h | 4h | 28h |
  1868→  1868→| 压力测试 | 12h | 6h | 2h | 20h |
  1869→  1869→| DL模型 | 40h | 20h | 8h | 68h |
  1870→  1870→| RL模型 | 40h | 20h | 8h | 68h |
  1871→  1871→
  1872→  1872→---
  1873→  1873→
  1874→  1874→## §34 验收标准
  1875→  1875→
  1876→  1876→### 34.1 功能验收
  1877→  1877→
  1878→  1878→- [ ] 所有165条场景测试通过
  1879→  1879→- [ ] 军规M1-M20全部有测试覆盖
  1880→  1880→- [ ] 六大交易所配置正确
  1881→  1881→- [ ] 夜盘交易日历正确
  1882→  1882→- [ ] 涨跌停价格检查生效
  1883→  1883→- [ ] 保证金监控预警正常
  1884→  1884→- [ ] 程序化合规检查通过
  1885→  1885→- [ ] VaR计算结果准确
  1886→  1886→
  1887→  1887→### 34.2 性能验收
  1888→  1888→
  1889→  1889→| 指标 | 要求 | 测试方法 |
  1890→  1890→|------|------|----------|
  1891→  1891→| 订单延迟 | < 10ms | 压测 |
  1892→  1892→| 信号生成 | < 1ms | 压测 |
  1893→  1893→| VaR计算 | < 100ms | 单测 |
  1894→  1894→| 行情处理 | 10000 tick/s | 压测 |
  1895→  1895→
  1896→  1896→### 34.3 质量验收
  1897→  1897→
  1898→  1898→| 指标 | 要求 |
  1899→  1899→|------|------|
  1900→  1900→| 测试覆盖率 | ≥ 85% |
  1901→  1901→| Ruff检查 | 0 errors |
  1902→  1902→| Mypy检查 | 0 errors |
  1903→  1903→| 文档完整性 | 100% |
  1904→  1904→
  1905→  1905→---
  1906→  1906→
  1907→  1907→## §35 附录
  1908→  1908→
  1909→  1909→### 35.1 术语表
  1910→  1910→
  1911→  1911→| 术语 | 英文 | 解释 |
  1912→  1912→|------|------|------|
  1913→  1913→| 涨停板 | Limit Up | 价格上涨到最高限制 |
  1914→  1914→| 跌停板 | Limit Down | 价格下跌到最低限制 |
  1915→  1915→| 平今仓 | Close Today | 当日开仓当日平仓 |
  1916→  1916→| 平昨仓 | Close Yesterday | 平掉前一日持仓 |
  1917→  1917→| 夜盘 | Night Session | 21:00后的交易时段 |
  1918→  1918→| 保证金 | Margin | 开仓所需资金比例 |
  1919→  1919→| 强平 | Forced Liquidation | 保证金不足时强制平仓 |
  1920→  1920→| VaR | Value at Risk | 在险价值 |
  1921→  1921→| ES/CVaR | Expected Shortfall | 期望损失/条件VaR |
  1922→  1922→| EVT | Extreme Value Theory | 极值理论 |
  1923→  1923→| GPD | Generalized Pareto Distribution | 广义帕累托分布 |
  1924→  1924→
  1925→  1925→### 35.2 参考资料
  1926→  1926→
  1927→  1927→1. 《期货市场程序化交易管理规定（试行）》- 中国证监会 (2025)
  1928→  1928→2. 《程序化交易管理实施细则》- 沪深北交易所 (2025)
  1929→  1929→3. 各交易所交易规则及风控制度
  1930→  1930→4. CTP API技术文档
  1931→  1931→5. 风险管理理论与实践
  1932→  1932→
  1933→  1933→### 35.3 文档版本历史
  1934→  1934→
  1935→  1935→| 版本 | 日期 | 作者 | 变更说明 |
  1936→  1936→|------|------|------|----------|
  1937→  1937→| v1.0 | 2025-12-14 | CLAUDE上校 | 初始版本 |
  1938→  1938→| v2.0 | 2025-12-15 | CLAUDE上校 | 添加Phase 3-4 |
  1939→  1939→| v3.0 | 2025-12-16 | CLAUDE上校 | 添加中国期货特化 |
  1940→  1940→| **v4.0** | **2025-12-16** | ** | **军规级最高指示文件** |
  1941→  1941→
  1942→  1942→---
  1943→  1943→
  1944→  1944→**文档结束**
  1945→  1945→
  1946→  1946→```
  1947→  1947→┌─────────────────────────────────────────────────────────────────────┐
  1948→  1948→│                                                                     │
  1949→  1949→│                    V4PRO 军规级中国期货交易系统                      │
  1950→  1950→│                                                                     │
  1951→  1951→│                                             │
  1952→  1952→│                                                                     │
  1953→  1953→│                                                               │
  1954→  1954→│                                                                     │
  1955→  1955→│                                               │
  1956→  1956→│                                                                     │
  1957→  1957→└─────────────────────────────────────────────────────────────────────┘
  1958→  1958→```
  1959→  1959→
  1960→
  1961→<system-reminder>
  1962→Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
  1963→</system-reminder>
  1964→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
